2025.03.27 15:22:05 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\Leon\Documents\GitHub\htwg-scala-seed' for client Visual Studio Code 1.98.2.
2025.03.27 15:23:42 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:42 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:42 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:42 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:43 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:42 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:43 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:47 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:49 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala
2025.03.27 15:23:49 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:49 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:51 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:51 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala
2025.03.27 15:23:51 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:51 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:53 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala
2025.03.27 15:23:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:54 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:54 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:54 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:55 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:55 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:55 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:08 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:19 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:19 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:25 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:25 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:28 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:31 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:57 INFO  no build target found for c:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:57 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala
2025.03.27 15:24:57 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:57 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:57 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:57 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:58 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:24:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:07 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:08 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala
2025.03.27 15:25:08 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:08 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:07 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:11 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:11 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala
2025.03.27 15:25:11 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:16 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala
2025.03.27 15:25:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:16 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala
2025.03.27 15:25:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\Hearts\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
März 27, 2025 3:25:18 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMATION: Unsupported notification method: $/setTrace
2025.03.27 15:25:19 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:19 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala
2025.03.27 15:25:19 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:19 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala
2025.03.27 15:25:19 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:19 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala
2025.03.27 15:25:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:21 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:21 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:25:21 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala
2025.03.27 15:25:21 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
